Split Seed,Shuffle Seed,Depth of Tree,Mean Accuracy,Mean F1 Score,Mean Precision,Mean Recall
42,1,2,0.8933333333333333,0.9008633958633959,0.914074074074074,0.9061111111111112
42,1,3,0.8533333333333335,0.8546825396825397,0.8714285714285716,0.8665873015873016
42,1,4,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,5,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,6,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,7,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,8,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,9,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,10,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,11,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,12,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,13,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,14,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,15,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,16,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,17,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,18,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,19,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,1,20,0.8800000000000001,0.8791005291005292,0.9025396825396825,0.8943650793650793
42,2,2,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,3,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,4,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,5,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,6,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,7,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,8,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,9,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,10,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,11,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,12,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,13,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,14,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,15,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,16,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,17,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,18,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,19,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,2,20,0.8666666666666668,0.8268006068006066,0.8898412698412699,0.846031746031746
42,3,2,0.9066666666666666,0.8858838764721118,0.8951322751322751,0.9227513227513228
42,3,3,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,4,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,5,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,6,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,7,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,8,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,9,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,10,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,11,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,12,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,13,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,14,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,15,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,16,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,17,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,18,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,19,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,3,20,0.9066666666666668,0.8883239636180813,0.8892063492063492,0.9316402116402116
42,4,2,0.9333333333333333,0.9301660717450192,0.93,0.9466666666666667
42,4,3,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,4,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,5,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,6,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,7,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,8,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,9,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,10,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,11,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,12,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,13,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,14,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,15,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,16,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,17,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,18,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,19,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,4,20,0.9199999999999999,0.9160583276372749,0.9280952380952382,0.9333333333333333
42,5,2,0.8533333333333333,0.8455022755022755,0.8684126984126983,0.8708730158730159
42,5,3,0.8799999999999999,0.8564631664631666,0.8692857142857143,0.8760317460317459
42,5,4,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,5,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,6,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,7,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,8,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,9,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,10,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,11,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,12,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,13,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,14,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,15,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,16,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,17,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,18,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,19,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,5,20,0.8800000000000001,0.8584937284937284,0.8899206349206349,0.8782539682539682
42,6,2,0.9066666666666666,0.9023280423280424,0.9188888888888889,0.9022222222222223
42,6,3,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,4,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,5,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,6,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,7,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,8,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,9,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,10,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,11,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,12,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,13,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,14,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,15,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,16,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,17,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,18,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,19,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,6,20,0.8933333333333333,0.89011803011803,0.8942857142857144,0.8911111111111112
42,7,2,0.9200000000000002,0.9246176046176047,0.9277777777777777,0.9444444444444444
42,7,3,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,4,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,5,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,6,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,7,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,8,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,9,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,10,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,11,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,12,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,13,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,14,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,15,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,16,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,17,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,18,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,19,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,7,20,0.9333333333333333,0.9397876197876197,0.9422222222222223,0.9571428571428571
42,8,2,0.8933333333333333,0.8887538387538388,0.9143650793650794,0.8953968253968256
42,8,3,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,4,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,5,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,6,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,7,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,8,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,9,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,10,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,11,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,12,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,13,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,14,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,15,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,16,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,17,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,18,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,19,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,8,20,0.9466666666666667,0.9317941317941318,0.9493650793650794,0.9326984126984128
42,9,2,0.8400000000000001,0.8357305657305657,0.8525396825396825,0.8652116402116402
42,9,3,0.8400000000000001,0.8341269841269842,0.8436507936507937,0.8636243386243386
42,9,4,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,5,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,6,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,7,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,8,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,9,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,10,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,11,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,12,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,13,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,14,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,15,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,16,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,17,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,18,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,19,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,9,20,0.8133333333333335,0.8106060606060606,0.8226190476190476,0.8429894179894181
42,10,2,0.8800000000000001,0.8378909978909979,0.8525396825396825,0.8358730158730159
42,10,3,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,4,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,5,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,6,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,7,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,8,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,9,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,10,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,11,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,12,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,13,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,14,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,15,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,16,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,17,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,18,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,19,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,10,20,0.8666666666666666,0.8174148074148075,0.8358730158730159,0.8136507936507937
42,11,2,0.8800000000000001,0.8749102749102748,0.8838095238095237,0.885
42,11,3,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,4,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,5,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,6,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,7,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,8,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,9,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,10,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
