Split Seed,Shuffle Seed,Depth of Tree,Mean Accuracy,Mean F1 Score,Mean Precision,Mean Recall
42,11,11,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,12,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,13,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,14,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,15,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,16,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,17,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,18,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,19,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,11,20,0.8800000000000001,0.875044955044955,0.8800000000000001,0.8865873015873017
42,12,2,0.9466666666666667,0.9441832241832241,0.9544155844155844,0.946031746031746
42,12,3,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,4,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,5,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,6,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,7,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,8,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,9,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,10,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,11,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,12,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,13,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,14,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,15,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,16,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,17,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,18,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,19,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,12,20,0.9200000000000002,0.9047652347652347,0.9349206349206349,0.8960317460317461
42,13,2,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,3,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,4,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,5,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,6,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,7,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,8,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,9,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,10,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,11,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,12,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,13,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,14,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,15,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,16,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,17,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,18,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,19,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,13,20,0.8666666666666666,0.853028888323006,0.871984126984127,0.8842592592592592
42,14,2,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,3,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,4,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,5,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,6,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,7,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,8,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,9,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,10,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,11,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,12,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,13,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,14,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,15,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,16,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,17,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,18,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,19,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,14,20,0.9199999999999999,0.9181192881192881,0.9326190476190476,0.918888888888889
42,15,2,0.8933333333333333,0.8958434158434159,0.9154761904761906,0.89
42,15,3,0.8933333333333333,0.8940156140156141,0.9071428571428573,0.8899999999999999
42,15,4,0.8933333333333333,0.8940156140156141,0.9071428571428573,0.8899999999999999
42,15,5,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,6,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,7,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,8,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,9,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,10,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,11,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,12,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,13,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,14,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,15,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,16,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,17,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,18,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,19,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,15,20,0.9066666666666666,0.9111392311392311,0.924920634920635,0.9066666666666666
42,16,2,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,3,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,4,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,5,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,6,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,7,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,8,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,9,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,10,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,11,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,12,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,13,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,14,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,15,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,16,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,17,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,18,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,19,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,16,20,0.9066666666666666,0.9042601842601844,0.9219047619047618,0.9096825396825396
42,17,2,0.8933333333333333,0.8953897953897954,0.921984126984127,0.9
42,17,3,0.9066666666666666,0.8490423806213279,0.8743650793650793,0.9155555555555557
42,17,4,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,5,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,6,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,7,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,8,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,9,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,10,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,11,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,12,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,13,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,14,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,15,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,16,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,17,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,18,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,19,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,17,20,0.8800000000000001,0.8252143567933041,0.8553174603174604,0.8933333333333333
42,18,2,0.8666666666666668,0.8521526037315512,0.8644973544973545,0.8802116402116402
42,18,3,0.8533333333333333,0.8391367307156781,0.8442592592592593,0.8579894179894179
42,18,4,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,5,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,6,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,7,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,8,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,9,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,10,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,11,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,12,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,13,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,14,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,15,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,16,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,17,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,18,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,19,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,18,20,0.8666666666666668,0.8515705931495405,0.8502116402116402,0.8713227513227514
42,19,2,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,3,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,4,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,5,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,6,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,7,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,8,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,9,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,10,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,11,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,12,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,13,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,14,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,15,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,16,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,17,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,18,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,19,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,19,20,0.9066666666666666,0.9129180188003717,0.9168253968253968,0.9244444444444445
42,20,2,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,3,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,4,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,5,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,6,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,7,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,8,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,9,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,10,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,11,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,12,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,13,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,14,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,15,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,16,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,17,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,18,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,19,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,20,20,0.9066666666666668,0.8932267732267732,0.8993650793650794,0.9200000000000002
42,21,2,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,3,0.9333333333333333,0.9286916786916788,0.9355555555555555,0.9366666666666668
42,21,4,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,5,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,6,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,7,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,8,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,9,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,10,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,11,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,12,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,13,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,14,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,15,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,16,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,17,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,18,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,19,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
42,21,20,0.9466666666666667,0.9456228956228955,0.9488888888888889,0.9533333333333334
